plate,longitude,latitude,time,status
2,114.104301,22.552851,2016-10-05 03:09:06,1
4,114.11546299999999,22.538584,2016-10-05 05:10:15,0
1,114.10573600000001,22.586349,2016-10-05 03:10:11,1
1,114.105667,22.586733,2016-10-05 03:10:41,0
0,114.08538100000001,22.549282,2016-10-05 03:10:52,0
4,114.11546299999999,22.538584,2016-10-05 05:13:15,0
0,114.082718,22.549084,2016-10-05 03:11:33,1
2,114.10884899999999,22.541767,2016-10-05 03:11:49,1
1,114.105797,22.58555,2016-10-05 03:12:06,0
0,114.078751,22.549084,2016-10-05 03:13:03,1
1,114.10416399999998,22.581266,2016-10-05 03:13:53,0
0,114.082848,22.543249,2016-10-05 03:16:03,1
0,114.083717,22.543417,2016-10-05 03:17:33,0
0,114.088699,22.542433,2016-10-05 03:19:03,0
2,114.06891599999999,22.542168,2016-10-05 03:19:28,1
0,114.086952,22.540968,2016-10-05 03:19:53,0
2,114.06788600000002,22.550783,2016-10-05 03:20:58,1
4,114.11546299999999,22.538584,2016-10-05 05:25:15,0
0,114.084099,22.543118,2016-10-05 03:22:03,0
2,114.06255300000001,22.560817999999998,2016-10-05 03:23:58,1
1,114.082748,22.54915,2016-10-05 03:24:06,1
1,114.080132,22.549084,2016-10-05 03:24:32,1
1,114.06783300000001,22.553682000000002,2016-10-05 03:27:06,1
1,114.067802,22.555099,2016-10-05 03:27:14,1
2,114.056335,22.574034,2016-10-05 03:28:11,0
0,114.078934,22.540216,2016-10-05 03:31:01,1
1,114.06057,22.559982,2016-10-05 03:32:33,0
1,114.060097,22.56045,2016-10-05 03:32:40,0
0,114.08403,22.547068,2016-10-05 03:37:01,0
2,114.05401599999999,22.570932,2016-10-05 03:37:17,1
1,114.062752,22.545799,2016-10-05 03:37:48,0
0,114.08746299999999,22.547132,2016-10-05 03:37:51,0
1,114.062851,22.541683,2016-10-05 03:38:14,0
4,114.128487,22.590334,2016-10-05 05:46:13,1
0,114.089569,22.5471,2016-10-05 03:38:31,0
2,114.046051,22.565117,2016-10-05 03:39:12,1
2,114.03946699999999,22.563617999999998,2016-10-05 03:39:51,1
0,114.09113300000001,22.543516,2016-10-05 03:40:41,0
2,114.04377,22.556383,2016-10-05 03:42:12,1
2,114.04401399999999,22.55335,2016-10-05 03:43:24,1
2,114.04405200000001,22.550917000000002,2016-10-05 03:44:07,1
1,114.06383500000001,22.539082999999998,2016-10-05 03:46:03,0
1,114.06385,22.539101000000002,2016-10-05 03:46:11,0
0,114.093552,22.543167,2016-10-05 03:46:18,0
0,114.093552,22.543167,2016-10-05 03:47:08,0
2,114.029747,22.546782999999998,2016-10-05 03:48:30,1
0,114.093552,22.543167,2016-10-05 03:48:38,0
0,114.093552,22.543167,2016-10-05 03:50:08,0
2,114.021736,22.544901,2016-10-05 03:50:15,1
1,114.063965,22.539182999999998,2016-10-05 03:50:54,0
1,114.06398,22.539182999999998,2016-10-05 03:50:59,0
1,114.06383500000001,22.539182999999998,2016-10-05 03:51:08,0
0,114.099434,22.541134,2016-10-05 03:55:46,0
2,114.03101299999999,22.523884,2016-10-05 03:55:45,0
0,114.10283700000001,22.54285,2016-10-05 03:57:16,0
2,114.02761799999999,22.529034,2016-10-05 03:57:24,0
3,113.862518,22.601132999999997,2016-10-05 06:10:28,0
1,114.109283,22.5453,2016-10-05 03:58:14,0
3,113.862518,22.601132999999997,2016-10-05 06:12:28,0
0,114.10481999999999,22.5415,2016-10-05 03:59:36,0
3,113.862518,22.601132999999997,2016-10-05 06:13:28,0
0,114.10481999999999,22.5415,2016-10-05 04:00:26,0
2,113.99481999999999,22.527983,2016-10-05 04:00:42,0
3,113.862518,22.601132999999997,2016-10-05 06:14:28,0
0,114.104836,22.541218,2016-10-05 04:01:16,0
3,113.862518,22.601132999999997,2016-10-05 06:15:28,0
2,113.97938500000001,22.522984,2016-10-05 04:02:13,0
1,114.11692,22.551033,2016-10-05 04:02:39,0
0,114.10495,22.541201,2016-10-05 04:02:46,0
3,113.86648600000001,22.595817999999998,2016-10-05 06:16:28,0
3,113.87053700000001,22.587533999999998,2016-10-05 06:17:28,0
0,114.104851,22.540982999999997,2016-10-05 04:04:16,0
3,113.865715,22.583117,2016-10-05 06:18:28,0
3,113.863747,22.580999,2016-10-05 06:19:28,0
0,114.105148,22.5403,2016-10-05 04:05:46,0
3,113.86451699999999,22.579432999999998,2016-10-05 06:20:28,0
1,114.125114,22.553417,2016-10-05 04:06:34,0
3,113.86726399999999,22.573999,2016-10-05 06:21:28,0
4,114.14623300000001,22.5553,2016-10-05 06:22:10,0
3,113.86423500000001,22.573116,2016-10-05 06:22:28,0
3,113.863983,22.573067,2016-10-05 06:23:28,0
1,114.12283300000001,22.548901,2016-10-05 04:09:03,0
3,113.863983,22.573067,2016-10-05 06:24:28,0
0,114.105034,22.54105,2016-10-05 04:09:26,0
3,113.863983,22.573067,2016-10-05 06:25:28,0
1,114.124153,22.548767,2016-10-05 04:10:08,0
3,113.863983,22.573067,2016-10-05 06:26:28,0
2,113.918434,22.543283,2016-10-05 04:11:22,0
1,114.120598,22.547216,2016-10-05 04:11:39,0
3,113.863983,22.573067,2016-10-05 06:27:28,0
0,114.104752,22.541267,2016-10-05 04:11:46,0
3,113.863983,22.573067,2016-10-05 06:28:28,0
1,114.119499,22.546967000000002,2016-10-05 04:12:44,0
3,113.863983,22.573067,2016-10-05 06:29:28,0
0,114.10498,22.540916,2016-10-05 04:13:16,0
3,113.863983,22.573067,2016-10-05 06:30:28,0
2,113.903099,22.558232999999998,2016-10-05 04:14:38,0
1,114.119781,22.54595,2016-10-05 04:14:39,0
0,114.105034,22.540982999999997,2016-10-05 04:14:46,0
3,113.863983,22.573067,2016-10-05 06:31:28,0
0,114.105034,22.540982999999997,2016-10-05 04:15:36,0
3,113.863983,22.573067,2016-10-05 06:32:28,0
0,114.105186,22.540567000000003,2016-10-05 04:17:06,0
0,114.10481999999999,22.5413,2016-10-05 04:18:36,0
2,113.89908600000001,22.571768,2016-10-05 04:19:08,0
3,113.883247,22.56465,2016-10-05 06:37:30,1
0,114.10481999999999,22.5413,2016-10-05 04:20:06,0
0,114.104752,22.541367,2016-10-05 04:21:36,0
2,113.900848,22.575283,2016-10-05 04:22:01,0
2,113.900948,22.575198999999998,2016-10-05 04:23:40,0
1,114.12106299999999,22.542801,2016-10-05 04:24:36,1
2,113.900833,22.5753,2016-10-05 04:24:53,0
3,113.92446899999999,22.530582,2016-10-05 06:44:30,1
3,113.922836,22.520218,2016-10-05 06:45:30,1
0,114.118851,22.543833,2016-10-05 04:26:24,1
1,114.115219,22.539118,2016-10-05 04:26:40,1
3,113.92205,22.518048999999998,2016-10-05 06:46:30,1
2,113.900848,22.575251,2016-10-05 04:27:44,0
3,113.91701499999999,22.503483,2016-10-05 06:49:30,1
1,114.074432,22.531799,2016-10-05 04:31:19,1
2,113.90093200000001,22.575367,2016-10-05 04:31:34,0
0,114.11413600000002,22.54105,2016-10-05 04:31:51,0
0,114.11413600000002,22.539182999999998,2016-10-05 04:32:31,0
2,113.90091699999999,22.575451,2016-10-05 04:32:39,0
0,114.111732,22.540233999999998,2016-10-05 04:34:01,0
0,114.11177099999999,22.53945,2016-10-05 04:34:51,0
1,114.016182,22.531183,2016-10-05 04:35:40,1
0,114.111549,22.540367,2016-10-05 04:36:21,0
0,114.113831,22.539382999999997,2016-10-05 04:37:51,0
1,113.97678400000001,22.5229,2016-10-05 04:38:48,1
1,113.969284,22.52285,2016-10-05 04:39:22,1
2,113.91597,22.574984,2016-10-05 04:39:19,1
0,114.11401399999998,22.5371,2016-10-05 04:39:21,0
0,114.11239599999999,22.536051,2016-10-05 04:40:51,0
2,113.927986,22.565817000000003,2016-10-05 04:40:59,1
3,113.92878,22.517668,2016-10-05 07:07:25,0
2,113.980217,22.553783,2016-10-05 04:43:59,0
0,114.112381,22.536066,2016-10-05 04:44:01,0
0,114.11338,22.535717,2016-10-05 04:44:51,0
1,113.94736499999999,22.525917,2016-10-05 04:46:22,0
1,113.947731,22.526367,2016-10-05 04:46:47,0
2,114.01828,22.526117000000003,2016-10-05 04:46:51,0
0,114.11316699999999,22.534166,2016-10-05 04:47:11,0
2,114.02351399999999,22.522932,2016-10-05 04:47:11,0
2,114.03939799999999,22.514467,2016-10-05 04:48:11,0
2,114.04097,22.51395,2016-10-05 04:48:16,0
0,114.11273200000001,22.53405,2016-10-05 04:48:41,0
0,114.113747,22.534332,2016-10-05 04:49:21,0
2,114.066299,22.522516,2016-10-05 04:51:30,1
0,114.11703500000002,22.539734,2016-10-05 04:51:41,1
0,114.11322,22.538282000000002,2016-10-05 04:54:01,1
0,114.11322,22.538282000000002,2016-10-05 04:54:51,1
2,114.068367,22.5242,2016-10-05 04:55:48,0
2,114.06821399999998,22.53565,2016-10-05 04:57:35,0
2,114.050568,22.542732,2016-10-05 05:01:09,0
2,114.044899,22.542583,2016-10-05 05:02:14,0
2,114.03088400000001,22.540916,2016-10-05 05:04:09,0
2,114.028267,22.540501000000003,2016-10-05 05:04:30,0
0,114.01505300000001,22.531067,2016-10-05 05:04:59,1
2,114.01511399999998,22.538366,2016-10-05 05:06:38,0
2,114.011765,22.537767000000002,2016-10-05 05:07:13,0
0,113.99295,22.534349,2016-10-05 05:08:19,1
0,113.98811299999998,22.536317999999998,2016-10-05 05:09:49,1
2,113.998703,22.535667,2016-10-05 05:10:31,0
0,113.963867,22.545633,2016-10-05 05:13:49,0
0,113.96376799999999,22.543217000000002,2016-10-05 05:16:08,0
0,113.96151699999999,22.542917000000003,2016-10-05 05:16:59,0
2,113.955353,22.54355,2016-10-05 05:18:13,0
0,113.96633100000001,22.540751,2016-10-05 05:18:29,0
0,113.97148100000001,22.538782,2016-10-05 05:19:59,0
2,113.930847,22.542801,2016-10-05 05:21:38,0
2,113.921333,22.543167,2016-10-05 05:22:46,0
0,113.990051,22.535418,2016-10-05 05:23:09,0
2,113.918617,22.544968,2016-10-05 05:23:41,0
0,113.996399,22.534634,2016-10-05 05:24:39,0
2,113.918503,22.552999,2016-10-05 05:25:19,0
2,113.92201999999999,22.555082000000002,2016-10-05 05:26:33,0
0,114.00668300000001,22.536333,2016-10-05 05:26:49,0
0,114.01505300000001,22.537649,2016-10-05 05:28:19,0
0,114.02314799999999,22.5392,2016-10-05 05:29:49,0
0,114.03148700000001,22.540684,2016-10-05 05:31:19,0
0,114.034554,22.5478,2016-10-05 05:34:19,0
0,114.03347,22.553383,2016-10-05 05:35:49,0
2,113.91943400000001,22.56185,2016-10-05 05:36:53,0
0,114.02961699999999,22.556482,2016-10-05 05:37:19,0
2,113.91642,22.563999,2016-10-05 05:37:27,0
0,114.024902,22.562584,2016-10-05 05:38:49,0
2,113.91909799999999,22.569567000000003,2016-10-05 05:39:01,0
2,113.91928100000001,22.569668,2016-10-05 05:39:03,0
2,113.919647,22.569901,2016-10-05 05:39:21,0
0,114.024902,22.561567,2016-10-05 05:45:49,0
0,114.024902,22.561567,2016-10-05 05:47:59,0
1,113.956047,22.535032,2016-10-05 05:50:02,0
0,114.024902,22.561567,2016-10-05 05:50:09,0
1,113.95929699999999,22.534599,2016-10-05 05:51:23,0
0,114.02507,22.561434,2016-10-05 05:51:39,0
0,114.02507,22.561434,2016-10-05 05:52:19,0
0,114.039948,22.551617,2016-10-05 05:59:29,0
0,114.044197,22.543383,2016-10-05 06:02:19,0
0,114.04446399999999,22.525883,2016-10-05 06:04:28,0
1,113.962379,22.534166,2016-10-05 06:06:07,0
0,114.048653,22.52335,2016-10-05 06:06:39,0
0,114.04863,22.522232000000002,2016-10-05 06:06:59,0
1,113.962318,22.534149,2016-10-05 06:07:12,0
0,114.04713400000001,22.521267,2016-10-05 06:07:59,0
0,114.04681399999998,22.520967000000002,2016-10-05 06:08:49,0
0,114.04681399999998,22.520967000000002,2016-10-05 06:10:59,0
1,114.04576899999999,22.531282,2016-10-05 06:18:04,0
0,114.04675300000001,22.52075,2016-10-05 06:18:59,0
0,114.04675300000001,22.52075,2016-10-05 06:20:19,0
1,114.072449,22.5317,2016-10-05 06:20:15,0
1,114.072868,22.531717,2016-10-05 06:20:16,0
1,114.075447,22.531717,2016-10-05 06:20:28,0
0,114.046501,22.520634,2016-10-05 06:24:19,0
2,113.917381,22.568768,2016-10-05 06:25:09,0
0,114.046501,22.520634,2016-10-05 06:25:09,0
1,114.113914,22.534384,2016-10-05 06:26:45,0
0,114.04653200000001,22.520782,2016-10-05 06:30:39,0
0,114.04653200000001,22.520782,2016-10-05 06:31:19,0
0,114.04653200000001,22.520782,2016-10-05 06:31:59,0
0,114.04653200000001,22.520782,2016-10-05 06:35:19,0
1,114.08841699999999,22.543132999999997,2016-10-05 06:39:52,1
0,114.04656999999999,22.5208,2016-10-05 06:39:59,0
0,114.04258,22.520817,2016-10-05 06:42:19,0
0,114.042084,22.521366,2016-10-05 06:42:29,0
1,114.10392,22.549167999999998,2016-10-05 06:43:49,0
0,114.047432,22.531133999999998,2016-10-05 06:44:19,0
0,114.058403,22.531334,2016-10-05 06:45:29,0
0,114.065964,22.531733,2016-10-05 06:46:19,0
0,114.066849,22.524,2016-10-05 06:48:49,0
0,114.06696299999999,22.523968,2016-10-05 06:49:59,0
1,114.11113,22.534567000000003,2016-10-05 06:50:07,1
0,114.06741299999999,22.523817,2016-10-05 06:51:09,0
0,114.06741299999999,22.523817,2016-10-05 06:51:49,0
0,114.06741299999999,22.523817,2016-10-05 06:52:59,0
0,114.06741299999999,22.523817,2016-10-05 06:55:19,0
0,114.06741299999999,22.523817,2016-10-05 06:56:29,0
0,114.06741299999999,22.523817,2016-10-05 06:57:09,0
1,114.079369,22.535767,2016-10-05 06:59:16,1
0,114.06741299999999,22.523817,2016-10-05 06:59:39,0
0,114.06788600000002,22.52375,2016-10-05 07:01:29,0
0,114.06819899999999,22.523701000000003,2016-10-05 07:02:09,0
0,114.06819899999999,22.523701000000003,2016-10-05 07:02:49,0
0,114.06833600000002,22.523899,2016-10-05 07:04:39,0
0,114.06833600000002,22.523899,2016-10-05 07:05:09,0
1,113.98818200000001,22.524483,2016-10-05 07:06:30,1
0,114.06833600000002,22.523899,2016-10-05 07:06:29,0
2,113.91832,22.5502,2016-10-05 07:06:53,0
2,113.91878500000001,22.544767,2016-10-05 07:08:20,0
0,114.068031,22.5238,2016-10-05 07:09:29,0
0,114.068031,22.5238,2016-10-05 07:10:39,0
2,113.91303300000001,22.535418,2016-10-05 07:12:07,0
1,113.946381,22.5082,2016-10-05 07:12:43,1
1,113.94636499999999,22.507168,2016-10-05 07:14:12,1
1,113.94635,22.507116,2016-10-05 07:14:16,1
1,113.946335,22.506683,2016-10-05 07:14:55,1
1,113.946335,22.506683,2016-10-05 07:15:04,1
1,113.946335,22.506683,2016-10-05 07:15:08,1
3,114.0298,22.563932,2016-10-05 10:22:52,1
0,114.068031,22.5238,2016-10-05 07:15:59,0
2,113.91473400000001,22.526817,2016-10-05 07:16:29,0
0,113.99675,22.545401000000002,2016-10-05 08:56:08,0
2,113.978035,22.540501000000003,2016-10-05 08:57:16,0
2,113.98037,22.539433,2016-10-05 08:59:25,1
4,114.114098,22.5459,2016-10-05 10:37:16,0
2,113.98251299999998,22.536867,2016-10-05 09:02:35,0
2,113.980469,22.536633,2016-10-05 09:03:35,0
1,114.03668200000001,22.523216,2016-10-05 09:04:06,1
0,114.021049,22.54085,2016-10-05 09:04:26,0
1,114.03685,22.523417000000002,2016-10-05 09:04:28,1
1,114.04036699999999,22.521883,2016-10-05 09:04:57,1
1,114.041321,22.521366,2016-10-05 09:05:05,1
0,114.02031699999999,22.542382999999997,2016-10-05 09:06:06,0
0,114.023247,22.539467000000002,2016-10-05 09:07:06,0
0,114.02433,22.535168,2016-10-05 09:07:36,0
0,114.05208600000002,22.531218,2016-10-05 09:11:23,0
1,114.05086499999999,22.550949,2016-10-05 09:12:21,0
0,114.066048,22.525033999999998,2016-10-05 09:14:53,0
4,114.02984599999999,22.530317,2016-10-05 10:55:16,1
0,114.066048,22.525033999999998,2016-10-05 09:15:23,0
0,114.065903,22.525101,2016-10-05 09:15:53,0
2,113.96178400000001,22.556316,2016-10-05 09:16:23,1
0,114.065903,22.525101,2016-10-05 09:16:23,0
1,114.04931599999999,22.549383,2016-10-05 09:18:25,0
1,114.049301,22.5494,2016-10-05 09:19:25,0
2,113.958549,22.565132000000002,2016-10-05 09:19:39,0
0,114.06583400000001,22.524782000000002,2016-10-05 09:20:23,0
2,113.963348,22.551767,2016-10-05 09:23:08,0
4,113.98196399999999,22.536217,2016-10-05 11:08:26,0
2,113.965981,22.55225,2016-10-05 09:25:00,0
4,113.98376499999999,22.5362,2016-10-05 11:09:26,0
4,113.990532,22.5354,2016-10-05 11:10:26,0
4,113.99305,22.535101,2016-10-05 11:11:26,0
4,113.99185200000001,22.542049,2016-10-05 11:12:26,0
1,114.01433600000001,22.563617999999998,2016-10-05 09:27:36,1
1,114.01403,22.564882,2016-10-05 09:27:44,1
4,113.993851,22.544317000000003,2016-10-05 11:13:26,0
0,114.067619,22.523817,2016-10-05 09:28:13,0
2,113.97343400000001,22.545532,2016-10-05 09:28:13,0
4,113.99893200000001,22.546,2016-10-05 11:14:26,0
1,114.011482,22.569532000000002,2016-10-05 09:29:05,1
4,114.003548,22.547001,2016-10-05 11:15:26,0
0,114.06826799999999,22.52375,2016-10-05 09:30:03,0
4,114.00673700000002,22.549217000000002,2016-10-05 11:16:26,0
0,114.06826799999999,22.52375,2016-10-05 09:30:33,0
1,114.010429,22.591383,2016-10-05 09:30:34,1
4,114.009399,22.5527,2016-10-05 11:17:26,0
0,114.06826799999999,22.52375,2016-10-05 09:31:03,0
4,114.009399,22.5527,2016-10-05 11:18:26,0
4,114.009666,22.55345,2016-10-05 11:19:26,0
4,114.009666,22.55345,2016-10-05 11:20:26,0
4,114.00985,22.553766,2016-10-05 11:21:26,0
4,114.01298500000001,22.555317000000002,2016-10-05 11:22:26,0
4,114.01518200000001,22.555283,2016-10-05 11:23:26,0
4,114.020401,22.55545,2016-10-05 11:24:26,0
4,114.02903,22.556534,2016-10-05 11:25:26,0
